Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240503_113820
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on CIFAR10====
----Training with rep = 0----
Number of train batches = 250, Number of test batches = 50
Print every train batch = 50, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.9060, train acc = 0.0650, time = 1.7247 seconds
Training at step=20, batch=150, train loss = 1.8065, train acc = 0.4050, time = 1.2812 seconds
Training at step=20, batch=200, train loss = 1.7058, train acc = 0.4100, time = 1.2812 seconds
Testing at step=20, batch=0, test loss = 1.7378, test acc = 0.4200, time = 0.4346 seconds
Testing at step=20, batch=10, test loss = 1.7849, test acc = 0.3750, time = 0.4348 seconds
Testing at step=20, batch=20, test loss = 1.6864, test acc = 0.3900, time = 0.4343 seconds
Testing at step=20, batch=30, test loss = 1.7357, test acc = 0.3850, time = 0.4340 seconds
Testing at step=20, batch=40, test loss = 1.8080, test acc = 0.3500, time = 0.4272 seconds
Step 20 finished in 348.4474 seconds, Train loss = 1.6583, Test loss = 1.7633; Train Acc = 0.4340, Test Acc = 0.3891
Training at step=21, batch=0, train loss = 1.5440, train acc = 0.4850, time = 1.3088 seconds
Training at step=21, batch=50, train loss = 1.4746, train acc = 0.5100, time = 1.3053 seconds
Training at step=21, batch=100, train loss = 1.5901, train acc = 0.4650, time = 1.3082 seconds
Training at step=21, batch=150, train loss = 1.7128, train acc = 0.4100, time = 1.3061 seconds
Training at step=21, batch=200, train loss = 1.7510, train acc = 0.3900, time = 1.3005 seconds
Testing at step=21, batch=0, test loss = 1.7101, test acc = 0.4250, time = 0.4359 seconds
Testing at step=21, batch=10, test loss = 1.8280, test acc = 0.3450, time = 0.4337 seconds
Testing at step=21, batch=20, test loss = 1.6967, test acc = 0.4150, time = 0.4337 seconds
Testing at step=21, batch=30, test loss = 1.7886, test acc = 0.3650, time = 0.4336 seconds
Testing at step=21, batch=40, test loss = 1.8538, test acc = 0.4000, time = 0.4340 seconds
Step 21 finished in 354.1457 seconds, Train loss = 1.6571, Test loss = 1.7600; Train Acc = 0.4354, Test Acc = 0.3931
Training at step=22, batch=0, train loss = 1.7298, train acc = 0.4350, time = 1.3099 seconds
Training at step=22, batch=50, train loss = 1.7071, train acc = 0.4150, time = 1.2966 seconds
Training at step=22, batch=100, train loss = 1.7669, train acc = 0.4050, time = 1.2940 seconds
Training at step=22, batch=150, train loss = 1.6346, train acc = 0.4400, time = 1.2835 seconds
Training at step=22, batch=200, train loss = 1.6402, train acc = 0.4750, time = 1.2782 seconds
Testing at step=22, batch=0, test loss = 1.7868, test acc = 0.3300, time = 0.4398 seconds
Testing at step=22, batch=10, test loss = 1.8206, test acc = 0.4450, time = 0.5515 seconds
Testing at step=22, batch=20, test loss = 1.7935, test acc = 0.3350, time = 0.4367 seconds
Testing at step=22, batch=30, test loss = 1.7998, test acc = 0.3850, time = 0.4370 seconds
Testing at step=22, batch=40, test loss = 1.6902, test acc = 0.3850, time = 0.4378 seconds
Step 22 finished in 351.9027 seconds, Train loss = 1.6541, Test loss = 1.7607; Train Acc = 0.4356, Test Acc = 0.3890
Training at step=23, batch=0, train loss = 1.7203, train acc = 0.4500, time = 1.3170 seconds
Training at step=23, batch=50, train loss = 1.6313, train acc = 0.4300, time = 1.3039 seconds
Training at step=23, batch=100, train loss = 1.7050, train acc = 0.4500, time = 1.3214 seconds
Training at step=23, batch=150, train loss = 1.7094, train acc = 0.4300, time = 1.3121 seconds
Training at step=23, batch=200, train loss = 1.7441, train acc = 0.4200, time = 1.3028 seconds
Testing at step=23, batch=0, test loss = 1.7584, test acc = 0.4350, time = 0.4378 seconds
Testing at step=23, batch=10, test loss = 1.7648, test acc = 0.3700, time = 0.4357 seconds
Testing at step=23, batch=20, test loss = 1.7076, test acc = 0.4450, time = 0.4332 seconds
Testing at step=23, batch=30, test loss = 1.9905, test acc = 0.3450, time = 0.4333 seconds
Testing at step=23, batch=40, test loss = 1.8561, test acc = 0.3850, time = 0.4330 seconds
Step 23 finished in 354.8524 seconds, Train loss = 1.6528, Test loss = 1.7711; Train Acc = 0.4354, Test Acc = 0.3899
Training at step=24, batch=0, train loss = 1.7302, train acc = 0.3950, time = 1.2995 seconds
Training at step=24, batch=50, train loss = 1.5628, train acc = 0.4500, time = 1.3075 seconds
Training at step=24, batch=100, train loss = 1.8004, train acc = 0.3950, time = 1.3109 seconds
Training at step=24, batch=150, train loss = 1.5594, train acc = 0.4750, time = 1.3061 seconds
Training at step=24, batch=200, train loss = 1.6911, train acc = 0.4550, time = 1.3014 seconds
Testing at step=24, batch=0, test loss = 1.7249, test acc = 0.4150, time = 0.4363 seconds
Testing at step=24, batch=10, test loss = 1.7346, test acc = 0.4350, time = 0.4334 seconds
Testing at step=24, batch=20, test loss = 1.7360, test acc = 0.4300, time = 0.4332 seconds
Testing at step=24, batch=30, test loss = 1.8495, test acc = 0.3500, time = 0.4334 seconds
Testing at step=24, batch=40, test loss = 1.9200, test acc = 0.3650, time = 0.4323 seconds
Step 24 finished in 353.9441 seconds, Train loss = 1.6517, Test loss = 1.7672; Train Acc = 0.4366, Test Acc = 0.3863
Training at step=25, batch=0, train loss = 1.6352, train acc = 0.4600, time = 1.2951 seconds
Training at step=25, batch=50, train loss = 1.6350, train acc = 0.4000, time = 1.2738 seconds
Training at step=25, batch=100, train loss = 1.6416, train acc = 0.4700, time = 1.3108 seconds
Training at step=25, batch=150, train loss = 1.6882, train acc = 0.4150, time = 1.2975 seconds
Training at step=25, batch=200, train loss = 1.6502, train acc = 0.4400, time = 1.3135 seconds
Testing at step=25, batch=0, test loss = 1.7036, test acc = 0.4250, time = 0.4383 seconds
Testing at step=25, batch=10, test loss = 1.8535, test acc = 0.3600, time = 0.4339 seconds
Testing at step=25, batch=20, test loss = 1.6269, test acc = 0.4550, time = 0.4347 seconds
Testing at step=25, batch=30, test loss = 1.7403, test acc = 0.4350, time = 0.4342 seconds
Testing at step=25, batch=40, test loss = 1.7553, test acc = 0.4550, time = 0.4341 seconds
Step 25 finished in 352.3630 seconds, Train loss = 1.6509, Test loss = 1.7608; Train Acc = 0.4356, Test Acc = 0.3968
Training at step=26, batch=0, train loss = 1.6669, train acc = 0.4200, time = 1.3145 seconds
Training at step=26, batch=50, train loss = 1.6593, train acc = 0.4200, time = 1.3111 seconds
Training at step=26, batch=100, train loss = 1.5721, train acc = 0.4400, time = 1.2961 seconds
Training at step=26, batch=150, train loss = 1.5980, train acc = 0.4250, time = 1.3006 seconds
Training at step=26, batch=200, train loss = 1.6554, train acc = 0.4400, time = 1.3102 seconds
Testing at step=26, batch=0, test loss = 1.8685, test acc = 0.3600, time = 0.4377 seconds
Testing at step=26, batch=10, test loss = 1.8430, test acc = 0.3150, time = 0.4332 seconds
Testing at step=26, batch=20, test loss = 1.8115, test acc = 0.3900, time = 0.4337 seconds
Testing at step=26, batch=30, test loss = 1.9491, test acc = 0.3250, time = 0.4345 seconds
Testing at step=26, batch=40, test loss = 1.7561, test acc = 0.3650, time = 0.4347 seconds
Step 26 finished in 353.3561 seconds, Train loss = 1.6483, Test loss = 1.7612; Train Acc = 0.4372, Test Acc = 0.3902
Training at step=27, batch=0, train loss = 1.6508, train acc = 0.4500, time = 1.2826 seconds
Training at step=27, batch=50, train loss = 1.5663, train acc = 0.5100, time = 1.2772 seconds
Training at step=27, batch=100, train loss = 1.6358, train acc = 0.4700, time = 1.2809 seconds
Training at step=27, batch=150, train loss = 1.4331, train acc = 0.5200, time = 1.2857 seconds
Training at step=27, batch=200, train loss = 1.6874, train acc = 0.4050, time = 1.2957 seconds
Testing at step=27, batch=0, test loss = 1.8217, test acc = 0.3500, time = 0.4372 seconds
Testing at step=27, batch=10, test loss = 1.7853, test acc = 0.4200, time = 0.4343 seconds
Testing at step=27, batch=20, test loss = 1.6576, test acc = 0.4400, time = 0.4342 seconds
Testing at step=27, batch=30, test loss = 1.6549, test acc = 0.4100, time = 0.4341 seconds
Testing at step=27, batch=40, test loss = 1.7801, test acc = 0.3900, time = 0.4377 seconds
Step 27 finished in 349.4598 seconds, Train loss = 1.6486, Test loss = 1.7727; Train Acc = 0.4378, Test Acc = 0.3864
Training at step=28, batch=0, train loss = 1.7490, train acc = 0.3950, time = 1.2955 seconds
Training at step=28, batch=50, train loss = 1.4580, train acc = 0.5200, time = 1.2986 seconds
Training at step=28, batch=100, train loss = 1.6233, train acc = 0.4750, time = 1.3006 seconds
Training at step=28, batch=150, train loss = 1.6497, train acc = 0.4400, time = 1.3010 seconds
Training at step=28, batch=200, train loss = 1.5342, train acc = 0.5000, time = 1.2989 seconds
Testing at step=28, batch=0, test loss = 1.7567, test acc = 0.3850, time = 0.4375 seconds
Testing at step=28, batch=10, test loss = 1.8103, test acc = 0.3600, time = 0.4356 seconds
Testing at step=28, batch=20, test loss = 1.6732, test acc = 0.4250, time = 0.4331 seconds
Testing at step=28, batch=30, test loss = 1.7118, test acc = 0.3850, time = 0.4341 seconds
Testing at step=28, batch=40, test loss = 1.6995, test acc = 0.3900, time = 0.4336 seconds
Step 28 finished in 352.2430 seconds, Train loss = 1.6449, Test loss = 1.7642; Train Acc = 0.4387, Test Acc = 0.3857
Training at step=29, batch=0, train loss = 1.7438, train acc = 0.4350, time = 1.3005 seconds
Training at step=29, batch=50, train loss = 1.5794, train acc = 0.4150, time = 1.3008 seconds
Training at step=29, batch=100, train loss = 1.6822, train acc = 0.4550, time = 1.3021 seconds
Training at step=29, batch=150, train loss = 1.7240, train acc = 0.4400, time = 1.3005 seconds
Training at step=29, batch=200, train loss = 1.6533, train acc = 0.4000, time = 1.3036 seconds
Testing at step=29, batch=0, test loss = 1.7958, test acc = 0.4050, time = 0.4390 seconds
Testing at step=29, batch=10, test loss = 1.8718, test acc = 0.3550, time = 0.4340 seconds
Testing at step=29, batch=20, test loss = 1.7770, test acc = 0.3750, time = 0.4345 seconds
Testing at step=29, batch=30, test loss = 1.7670, test acc = 0.4300, time = 0.4346 seconds
Testing at step=29, batch=40, test loss = 1.8831, test acc = 0.3550, time = 0.4334 seconds
Step 29 finished in 352.6847 seconds, Train loss = 1.6433, Test loss = 1.7686; Train Acc = 0.4395, Test Acc = 0.3906
Training at step=30, batch=0, train loss = 1.5666, train acc = 0.4600, time = 1.2995 seconds
Training at step=30, batch=50, train loss = 1.6812, train acc = 0.4500, time = 1.2997 seconds
Training at step=30, batch=100, train loss = 1.5300, train acc = 0.4950, time = 1.2968 seconds
Training at step=30, batch=150, train loss = 1.8539, train acc = 0.4100, time = 1.3009 seconds
Training at step=30, batch=200, train loss = 1.6181, train acc = 0.4550, time = 1.2974 seconds
Testing at step=30, batch=0, test loss = 1.5675, test acc = 0.4700, time = 0.4403 seconds
Testing at step=30, batch=10, test loss = 1.8512, test acc = 0.3800, time = 0.4375 seconds
Testing at step=30, batch=20, test loss = 1.8023, test acc = 0.3900, time = 0.4366 seconds
Testing at step=30, batch=30, test loss = 1.9503, test acc = 0.2850, time = 0.4352 seconds
Testing at step=30, batch=40, test loss = 1.6643, test acc = 0.4400, time = 0.4336 seconds
Step 30 finished in 355.3361 seconds, Train loss = 1.6446, Test loss = 1.7704; Train Acc = 0.4388, Test Acc = 0.3886
Training at step=31, batch=0, train loss = 1.7358, train acc = 0.4100, time = 1.2941 seconds
Training at step=31, batch=50, train loss = 1.5839, train acc = 0.4850, time = 1.2971 seconds
Training at step=31, batch=100, train loss = 1.7385, train acc = 0.4450, time = 1.2987 seconds
Training at step=31, batch=150, train loss = 1.6042, train acc = 0.4500, time = 1.2953 seconds
Training at step=31, batch=200, train loss = 1.5971, train acc = 0.4550, time = 1.2952 seconds
Testing at step=31, batch=0, test loss = 1.9256, test acc = 0.3800, time = 0.4367 seconds
Testing at step=31, batch=10, test loss = 1.7289, test acc = 0.4200, time = 0.4336 seconds
Testing at step=31, batch=20, test loss = 1.7755, test acc = 0.3850, time = 0.4337 seconds
Testing at step=31, batch=30, test loss = 1.6884, test acc = 0.4350, time = 0.4364 seconds
Testing at step=31, batch=40, test loss = 1.6921, test acc = 0.4150, time = 0.4376 seconds
Step 31 finished in 352.1256 seconds, Train loss = 1.6416, Test loss = 1.7694; Train Acc = 0.4383, Test Acc = 0.3937
Training at step=32, batch=0, train loss = 1.6251, train acc = 0.4050, time = 1.2994 seconds
Training at step=32, batch=50, train loss = 1.6322, train acc = 0.4200, time = 1.2981 seconds
Training at step=32, batch=100, train loss = 1.7139, train acc = 0.4250, time = 1.2958 seconds
Training at step=32, batch=150, train loss = 1.6503, train acc = 0.4450, time = 1.2997 seconds
Training at step=32, batch=200, train loss = 1.6008, train acc = 0.4900, time = 1.3004 seconds
Testing at step=32, batch=0, test loss = 1.8097, test acc = 0.3800, time = 0.4358 seconds
Testing at step=32, batch=10, test loss = 1.8088, test acc = 0.3650, time = 0.4343 seconds
Testing at step=32, batch=20, test loss = 1.7522, test acc = 0.3550, time = 0.4334 seconds
Testing at step=32, batch=30, test loss = 1.7535, test acc = 0.4300, time = 0.4342 seconds
Testing at step=32, batch=40, test loss = 1.6554, test acc = 0.4200, time = 0.4340 seconds
Step 32 finished in 351.8617 seconds, Train loss = 1.6400, Test loss = 1.7666; Train Acc = 0.4396, Test Acc = 0.3879
Training at step=33, batch=0, train loss = 1.6422, train acc = 0.4150, time = 1.2958 seconds
Training at step=33, batch=50, train loss = 1.5895, train acc = 0.4800, time = 1.2966 seconds
Training at step=33, batch=100, train loss = 1.7961, train acc = 0.4350, time = 1.2967 seconds
Training at step=33, batch=150, train loss = 1.5826, train acc = 0.4850, time = 1.2966 seconds
Training at step=33, batch=200, train loss = 1.4559, train acc = 0.4850, time = 1.2961 seconds
Testing at step=33, batch=0, test loss = 1.8338, test acc = 0.3850, time = 0.4375 seconds
Testing at step=33, batch=10, test loss = 1.8147, test acc = 0.4050, time = 0.4339 seconds
Testing at step=33, batch=20, test loss = 1.7876, test acc = 0.4200, time = 0.4335 seconds
Testing at step=33, batch=30, test loss = 1.6412, test acc = 0.4000, time = 0.4341 seconds
Testing at step=33, batch=40, test loss = 1.8138, test acc = 0.3650, time = 0.4341 seconds
Step 33 finished in 351.6989 seconds, Train loss = 1.6398, Test loss = 1.7706; Train Acc = 0.4377, Test Acc = 0.3896
Training at step=34, batch=0, train loss = 1.5781, train acc = 0.4850, time = 1.2960 seconds
Training at step=34, batch=50, train loss = 1.5324, train acc = 0.4600, time = 1.2979 seconds
Training at step=34, batch=100, train loss = 1.6465, train acc = 0.4250, time = 1.2967 seconds
Training at step=34, batch=150, train loss = 1.4931, train acc = 0.4550, time = 1.2965 seconds
Training at step=34, batch=200, train loss = 1.6293, train acc = 0.4950, time = 1.2991 seconds
Testing at step=34, batch=0, test loss = 1.8258, test acc = 0.3700, time = 0.4377 seconds
Testing at step=34, batch=10, test loss = 1.8255, test acc = 0.3750, time = 0.4343 seconds
Testing at step=34, batch=20, test loss = 1.7241, test acc = 0.3600, time = 0.4343 seconds
Testing at step=34, batch=30, test loss = 1.7479, test acc = 0.4300, time = 0.4339 seconds
Testing at step=34, batch=40, test loss = 1.8393, test acc = 0.3550, time = 0.4332 seconds
Step 34 finished in 351.7783 seconds, Train loss = 1.6402, Test loss = 1.7648; Train Acc = 0.4413, Test Acc = 0.3947
Training at step=35, batch=0, train loss = 1.6649, train acc = 0.4350, time = 1.2973 seconds
Training at step=35, batch=50, train loss = 1.5221, train acc = 0.5100, time = 1.2950 seconds
Training at step=35, batch=100, train loss = 1.5500, train acc = 0.4450, time = 1.2948 seconds
Training at step=35, batch=150, train loss = 1.7067, train acc = 0.3950, time = 1.2961 seconds
Training at step=35, batch=200, train loss = 1.7264, train acc = 0.3850, time = 1.2739 seconds
Testing at step=35, batch=0, test loss = 1.7113, test acc = 0.4250, time = 0.4371 seconds
Testing at step=35, batch=10, test loss = 1.7330, test acc = 0.3800, time = 0.4337 seconds
Testing at step=35, batch=20, test loss = 1.7208, test acc = 0.4050, time = 0.4341 seconds
Testing at step=35, batch=30, test loss = 1.6478, test acc = 0.4400, time = 0.4336 seconds
Testing at step=35, batch=40, test loss = 1.8070, test acc = 0.3850, time = 0.4166 seconds
Step 35 finished in 350.7441 seconds, Train loss = 1.6374, Test loss = 1.7675; Train Acc = 0.4403, Test Acc = 0.3899
Training at step=36, batch=0, train loss = 1.6096, train acc = 0.4550, time = 1.2740 seconds
Training at step=36, batch=50, train loss = 1.7016, train acc = 0.4100, time = 1.2745 seconds
Training at step=36, batch=100, train loss = 1.7012, train acc = 0.4300, time = 1.2980 seconds
Training at step=36, batch=150, train loss = 1.5725, train acc = 0.4300, time = 1.2993 seconds
Training at step=36, batch=200, train loss = 1.5814, train acc = 0.4650, time = 1.2984 seconds
Testing at step=36, batch=0, test loss = 1.7483, test acc = 0.3950, time = 0.4376 seconds
Testing at step=36, batch=10, test loss = 1.7800, test acc = 0.3700, time = 0.4340 seconds
