Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240501_011116
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on MNIST====
----Training with rep = 0----
Number of train batches = 300, Number of test batches = 50
Print every train batch = 60, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.3747, train acc = 0.1050, time = 1.6844 seconds
Training at step=5, batch=60, train loss = 0.4705, train acc = 0.8700, time = 1.2085 seconds
Training at step=5, batch=120, train loss = 0.2852, train acc = 0.9150, time = 1.2118 seconds
Training at step=5, batch=180, train loss = 0.2567, train acc = 0.9050, time = 1.2181 seconds
Training at step=5, batch=240, train loss = 0.2882, train acc = 0.9050, time = 1.2133 seconds
Testing at step=5, batch=0, test loss = 0.2739, test acc = 0.9550, time = 0.4106 seconds
Testing at step=5, batch=10, test loss = 0.2739, test acc = 0.9200, time = 0.4068 seconds
Testing at step=5, batch=20, test loss = 0.3019, test acc = 0.9100, time = 0.4079 seconds
Testing at step=5, batch=30, test loss = 0.2684, test acc = 0.9350, time = 0.4074 seconds
Testing at step=5, batch=40, test loss = 0.2780, test acc = 0.9350, time = 0.4081 seconds
Step 5 finished in 391.3967 seconds, Train loss = 0.2801, Test loss = 0.2779; Train Acc = 0.9218, Test Acc = 0.9232
Training at step=6, batch=0, train loss = 0.2235, train acc = 0.9450, time = 1.2529 seconds
Training at step=6, batch=60, train loss = 0.2834, train acc = 0.9250, time = 1.2530 seconds
Training at step=6, batch=120, train loss = 0.2408, train acc = 0.9300, time = 1.2112 seconds
Training at step=6, batch=180, train loss = 0.2811, train acc = 0.9150, time = 1.2107 seconds
Training at step=6, batch=240, train loss = 0.2296, train acc = 0.9400, time = 1.2142 seconds
Testing at step=6, batch=0, test loss = 0.3673, test acc = 0.8900, time = 0.4107 seconds
Testing at step=6, batch=10, test loss = 0.2467, test acc = 0.9300, time = 0.4076 seconds
Testing at step=6, batch=20, test loss = 0.3049, test acc = 0.9000, time = 0.4073 seconds
Testing at step=6, batch=30, test loss = 0.3501, test acc = 0.9100, time = 0.4075 seconds
Testing at step=6, batch=40, test loss = 0.2627, test acc = 0.9150, time = 0.4078 seconds
Step 6 finished in 393.0025 seconds, Train loss = 0.2763, Test loss = 0.2811; Train Acc = 0.9238, Test Acc = 0.9197
Training at step=7, batch=0, train loss = 0.2814, train acc = 0.9400, time = 1.2536 seconds
Training at step=7, batch=60, train loss = 0.2346, train acc = 0.9150, time = 1.2554 seconds
Training at step=7, batch=120, train loss = 0.3576, train acc = 0.9100, time = 1.2525 seconds
Training at step=7, batch=180, train loss = 0.2241, train acc = 0.9200, time = 1.2540 seconds
Training at step=7, batch=240, train loss = 0.3619, train acc = 0.8900, time = 1.2539 seconds
Testing at step=7, batch=0, test loss = 0.2250, test acc = 0.9350, time = 0.4096 seconds
Testing at step=7, batch=10, test loss = 0.2491, test acc = 0.9150, time = 0.4086 seconds
Testing at step=7, batch=20, test loss = 0.2848, test acc = 0.9000, time = 0.4068 seconds
Testing at step=7, batch=30, test loss = 0.2246, test acc = 0.9350, time = 0.4072 seconds
Testing at step=7, batch=40, test loss = 0.2951, test acc = 0.9200, time = 0.4072 seconds
Step 7 finished in 402.4708 seconds, Train loss = 0.2739, Test loss = 0.2705; Train Acc = 0.9238, Test Acc = 0.9266
Training at step=8, batch=0, train loss = 0.1394, train acc = 0.9500, time = 1.2530 seconds
Training at step=8, batch=60, train loss = 0.2319, train acc = 0.9350, time = 1.2532 seconds
Training at step=8, batch=120, train loss = 0.2877, train acc = 0.9150, time = 1.2547 seconds
Training at step=8, batch=180, train loss = 0.2074, train acc = 0.9450, time = 1.2530 seconds
Training at step=8, batch=240, train loss = 0.2810, train acc = 0.8950, time = 1.2079 seconds
Testing at step=8, batch=0, test loss = 0.2834, test acc = 0.9200, time = 0.4144 seconds
Testing at step=8, batch=10, test loss = 0.4049, test acc = 0.8800, time = 0.4118 seconds
Testing at step=8, batch=20, test loss = 0.2625, test acc = 0.9200, time = 0.4116 seconds
Testing at step=8, batch=30, test loss = 0.2886, test acc = 0.9100, time = 0.4115 seconds
Testing at step=8, batch=40, test loss = 0.2034, test acc = 0.9450, time = 0.3619 seconds
Step 8 finished in 398.5951 seconds, Train loss = 0.2715, Test loss = 0.2751; Train Acc = 0.9236, Test Acc = 0.9226
Training at step=9, batch=0, train loss = 0.2635, train acc = 0.9400, time = 1.2606 seconds
Training at step=9, batch=60, train loss = 0.2773, train acc = 0.9200, time = 1.2555 seconds
Training at step=9, batch=120, train loss = 0.2535, train acc = 0.9250, time = 1.2542 seconds
Training at step=9, batch=180, train loss = 0.2841, train acc = 0.9150, time = 1.2511 seconds
Training at step=9, batch=240, train loss = 0.2427, train acc = 0.9200, time = 1.2555 seconds
Testing at step=9, batch=0, test loss = 0.4143, test acc = 0.9200, time = 0.4130 seconds
Testing at step=9, batch=10, test loss = 0.3685, test acc = 0.9200, time = 0.4116 seconds
Testing at step=9, batch=20, test loss = 0.2903, test acc = 0.9000, time = 0.4117 seconds
Testing at step=9, batch=30, test loss = 0.1576, test acc = 0.9650, time = 0.4116 seconds
Testing at step=9, batch=40, test loss = 0.1966, test acc = 0.9300, time = 0.4114 seconds
Step 9 finished in 403.0736 seconds, Train loss = 0.2668, Test loss = 0.2806; Train Acc = 0.9258, Test Acc = 0.9220
Training at step=10, batch=0, train loss = 0.2997, train acc = 0.8900, time = 1.2565 seconds
Training at step=10, batch=60, train loss = 0.2071, train acc = 0.9400, time = 1.2549 seconds
Training at step=10, batch=120, train loss = 0.2601, train acc = 0.8850, time = 1.2584 seconds
Training at step=10, batch=180, train loss = 0.2015, train acc = 0.9450, time = 1.2563 seconds
Training at step=10, batch=240, train loss = 0.2006, train acc = 0.9600, time = 1.2082 seconds
Testing at step=10, batch=0, test loss = 0.3491, test acc = 0.9050, time = 0.4112 seconds
Testing at step=10, batch=10, test loss = 0.3352, test acc = 0.9150, time = 0.4084 seconds
Testing at step=10, batch=20, test loss = 0.2863, test acc = 0.9300, time = 0.4078 seconds
Testing at step=10, batch=30, test loss = 0.1731, test acc = 0.9450, time = 0.4072 seconds
Testing at step=10, batch=40, test loss = 0.2896, test acc = 0.9150, time = 0.4086 seconds
Step 10 finished in 398.8806 seconds, Train loss = 0.2631, Test loss = 0.2708; Train Acc = 0.9264, Test Acc = 0.9261
Training at step=11, batch=0, train loss = 0.1814, train acc = 0.9350, time = 1.2563 seconds
Training at step=11, batch=60, train loss = 0.2695, train acc = 0.9250, time = 1.2547 seconds
Training at step=11, batch=120, train loss = 0.2767, train acc = 0.9450, time = 1.2534 seconds
Training at step=11, batch=180, train loss = 0.2656, train acc = 0.9100, time = 1.2554 seconds
Training at step=11, batch=240, train loss = 0.1918, train acc = 0.9400, time = 1.2158 seconds
Testing at step=11, batch=0, test loss = 0.3176, test acc = 0.8900, time = 0.4148 seconds
Testing at step=11, batch=10, test loss = 0.1837, test acc = 0.9500, time = 0.4122 seconds
Testing at step=11, batch=20, test loss = 0.2697, test acc = 0.9100, time = 0.4116 seconds
Testing at step=11, batch=30, test loss = 0.2425, test acc = 0.9150, time = 0.3731 seconds
Testing at step=11, batch=40, test loss = 0.3650, test acc = 0.9150, time = 0.3619 seconds
Step 11 finished in 398.3417 seconds, Train loss = 0.2615, Test loss = 0.2771; Train Acc = 0.9274, Test Acc = 0.9229
Training at step=12, batch=0, train loss = 0.3489, train acc = 0.9100, time = 1.2599 seconds
Training at step=12, batch=60, train loss = 0.2740, train acc = 0.9300, time = 1.2586 seconds
Training at step=12, batch=120, train loss = 0.2540, train acc = 0.9300, time = 1.2568 seconds
Training at step=12, batch=180, train loss = 0.2396, train acc = 0.9450, time = 1.2127 seconds
Training at step=12, batch=240, train loss = 0.2247, train acc = 0.9350, time = 1.2085 seconds
Testing at step=12, batch=0, test loss = 0.4562, test acc = 0.9000, time = 0.3677 seconds
Testing at step=12, batch=10, test loss = 0.4489, test acc = 0.8950, time = 0.3645 seconds
Testing at step=12, batch=20, test loss = 0.2209, test acc = 0.9550, time = 0.3648 seconds
Testing at step=12, batch=30, test loss = 0.1676, test acc = 0.9550, time = 0.3643 seconds
Testing at step=12, batch=40, test loss = 0.2837, test acc = 0.9150, time = 0.3644 seconds
Step 12 finished in 397.7366 seconds, Train loss = 0.2589, Test loss = 0.2757; Train Acc = 0.9279, Test Acc = 0.9242
Training at step=13, batch=0, train loss = 0.2338, train acc = 0.9300, time = 1.2114 seconds
Training at step=13, batch=60, train loss = 0.2733, train acc = 0.9450, time = 1.2120 seconds
Training at step=13, batch=120, train loss = 0.2127, train acc = 0.9400, time = 1.2155 seconds
Training at step=13, batch=180, train loss = 0.3746, train acc = 0.9200, time = 1.2132 seconds
Training at step=13, batch=240, train loss = 0.2362, train acc = 0.9500, time = 1.2121 seconds
Testing at step=13, batch=0, test loss = 0.2100, test acc = 0.9550, time = 0.3666 seconds
Testing at step=13, batch=10, test loss = 0.2212, test acc = 0.9500, time = 0.3649 seconds
Testing at step=13, batch=20, test loss = 0.2623, test acc = 0.9350, time = 0.3641 seconds
Testing at step=13, batch=30, test loss = 0.4564, test acc = 0.9050, time = 0.3646 seconds
Testing at step=13, batch=40, test loss = 0.1952, test acc = 0.9400, time = 0.3639 seconds
Step 13 finished in 387.7197 seconds, Train loss = 0.2545, Test loss = 0.2834; Train Acc = 0.9287, Test Acc = 0.9218
Training at step=14, batch=0, train loss = 0.2064, train acc = 0.9400, time = 1.2119 seconds
Training at step=14, batch=60, train loss = 0.3130, train acc = 0.9150, time = 1.2127 seconds
Training at step=14, batch=120, train loss = 0.2449, train acc = 0.9500, time = 1.2138 seconds
Training at step=14, batch=180, train loss = 0.3813, train acc = 0.9100, time = 1.2117 seconds
Training at step=14, batch=240, train loss = 0.2001, train acc = 0.9350, time = 1.2100 seconds
Testing at step=14, batch=0, test loss = 0.3190, test acc = 0.9450, time = 0.3679 seconds
Testing at step=14, batch=10, test loss = 0.1968, test acc = 0.9250, time = 0.3645 seconds
Testing at step=14, batch=20, test loss = 0.3435, test acc = 0.9100, time = 0.3643 seconds
Testing at step=14, batch=30, test loss = 0.2546, test acc = 0.9350, time = 0.3646 seconds
Testing at step=14, batch=40, test loss = 0.2868, test acc = 0.9600, time = 0.3640 seconds
Step 14 finished in 390.2829 seconds, Train loss = 0.2528, Test loss = 0.2769; Train Acc = 0.9292, Test Acc = 0.9260
Training at step=15, batch=0, train loss = 0.2528, train acc = 0.9350, time = 1.2092 seconds
Training at step=15, batch=60, train loss = 0.2521, train acc = 0.9050, time = 1.2156 seconds
Training at step=15, batch=120, train loss = 0.3541, train acc = 0.9100, time = 1.2158 seconds
Training at step=15, batch=180, train loss = 0.2749, train acc = 0.9450, time = 1.2178 seconds
Training at step=15, batch=240, train loss = 0.2793, train acc = 0.9400, time = 1.2164 seconds
Testing at step=15, batch=0, test loss = 0.2601, test acc = 0.9350, time = 0.3702 seconds
Testing at step=15, batch=10, test loss = 0.3156, test acc = 0.8850, time = 0.3646 seconds
Testing at step=15, batch=20, test loss = 0.1615, test acc = 0.9450, time = 0.3655 seconds
Testing at step=15, batch=30, test loss = 0.2807, test acc = 0.9200, time = 0.3649 seconds
Testing at step=15, batch=40, test loss = 0.2192, test acc = 0.9250, time = 0.3641 seconds
Step 15 finished in 388.8784 seconds, Train loss = 0.2511, Test loss = 0.2785; Train Acc = 0.9291, Test Acc = 0.9252
Training at step=16, batch=0, train loss = 0.1720, train acc = 0.9600, time = 1.2155 seconds
Training at step=16, batch=60, train loss = 0.3038, train acc = 0.9300, time = 1.2218 seconds
Training at step=16, batch=120, train loss = 0.2623, train acc = 0.9350, time = 1.2185 seconds
Training at step=16, batch=180, train loss = 0.2694, train acc = 0.9100, time = 1.2136 seconds
Training at step=16, batch=240, train loss = 0.2410, train acc = 0.9450, time = 1.2205 seconds
Testing at step=16, batch=0, test loss = 0.2174, test acc = 0.9250, time = 0.3687 seconds
Testing at step=16, batch=10, test loss = 0.2205, test acc = 0.9350, time = 0.3641 seconds
Testing at step=16, batch=20, test loss = 0.2477, test acc = 0.9300, time = 0.3648 seconds
Testing at step=16, batch=30, test loss = 0.2208, test acc = 0.9500, time = 0.3649 seconds
Testing at step=16, batch=40, test loss = 0.3125, test acc = 0.9100, time = 0.3644 seconds
Step 16 finished in 389.0252 seconds, Train loss = 0.2481, Test loss = 0.2857; Train Acc = 0.9300, Test Acc = 0.9220
Training at step=17, batch=0, train loss = 0.3602, train acc = 0.9100, time = 1.2146 seconds
Training at step=17, batch=60, train loss = 0.2188, train acc = 0.9450, time = 1.1618 seconds
Training at step=17, batch=120, train loss = 0.2070, train acc = 0.9300, time = 1.1643 seconds
Training at step=17, batch=180, train loss = 0.2487, train acc = 0.9050, time = 1.1553 seconds
Training at step=17, batch=240, train loss = 0.2862, train acc = 0.9150, time = 1.1561 seconds
Testing at step=17, batch=0, test loss = 0.1756, test acc = 0.9500, time = 0.4107 seconds
Testing at step=17, batch=10, test loss = 0.2140, test acc = 0.9250, time = 0.4090 seconds
Testing at step=17, batch=20, test loss = 0.2474, test acc = 0.9250, time = 0.4096 seconds
Testing at step=17, batch=30, test loss = 0.4041, test acc = 0.9100, time = 0.4088 seconds
Testing at step=17, batch=40, test loss = 0.2017, test acc = 0.9400, time = 0.4092 seconds
Step 17 finished in 377.9780 seconds, Train loss = 0.2463, Test loss = 0.2808; Train Acc = 0.9315, Test Acc = 0.9270
Training at step=18, batch=0, train loss = 0.1296, train acc = 0.9600, time = 1.2538 seconds
Training at step=18, batch=60, train loss = 0.2875, train acc = 0.9100, time = 1.2114 seconds
Training at step=18, batch=120, train loss = 0.1921, train acc = 0.9450, time = 1.2144 seconds
Training at step=18, batch=180, train loss = 0.2416, train acc = 0.9250, time = 1.2214 seconds
Training at step=18, batch=240, train loss = 0.2450, train acc = 0.9100, time = 1.2227 seconds
Testing at step=18, batch=0, test loss = 0.3204, test acc = 0.9050, time = 0.4131 seconds
Testing at step=18, batch=10, test loss = 0.1971, test acc = 0.9500, time = 0.4111 seconds
Testing at step=18, batch=20, test loss = 0.2604, test acc = 0.9100, time = 0.4086 seconds
Testing at step=18, batch=30, test loss = 0.4858, test acc = 0.9000, time = 0.4095 seconds
Testing at step=18, batch=40, test loss = 0.3007, test acc = 0.9200, time = 0.4084 seconds
Step 18 finished in 392.4563 seconds, Train loss = 0.2448, Test loss = 0.2819; Train Acc = 0.9313, Test Acc = 0.9243
Training at step=19, batch=0, train loss = 0.1374, train acc = 0.9650, time = 1.2113 seconds
Training at step=19, batch=60, train loss = 0.2883, train acc = 0.9450, time = 1.2529 seconds
Training at step=19, batch=120, train loss = 0.2512, train acc = 0.9300, time = 1.2505 seconds
Training at step=19, batch=180, train loss = 0.1909, train acc = 0.9450, time = 1.2525 seconds
Training at step=19, batch=240, train loss = 0.2413, train acc = 0.9350, time = 1.2560 seconds
Testing at step=19, batch=0, test loss = 0.2221, test acc = 0.9500, time = 0.3701 seconds
Testing at step=19, batch=10, test loss = 0.2890, test acc = 0.9400, time = 0.3637 seconds
Testing at step=19, batch=20, test loss = 0.1828, test acc = 0.9500, time = 0.3644 seconds
Testing at step=19, batch=30, test loss = 0.2060, test acc = 0.9350, time = 0.3651 seconds
Testing at step=19, batch=40, test loss = 0.2782, test acc = 0.9200, time = 0.3605 seconds
Step 19 finished in 399.5398 seconds, Train loss = 0.2435, Test loss = 0.2818; Train Acc = 0.9314, Test Acc = 0.9253
Training at step=20, batch=0, train loss = 0.2061, train acc = 0.9200, time = 1.2122 seconds
Training at step=20, batch=60, train loss = 0.1552, train acc = 0.9500, time = 1.2151 seconds
Training at step=20, batch=120, train loss = 0.1396, train acc = 0.9450, time = 1.2124 seconds
Training at step=20, batch=180, train loss = 0.1995, train acc = 0.9500, time = 1.2122 seconds
Training at step=20, batch=240, train loss = 0.2526, train acc = 0.9250, time = 1.2162 seconds
Testing at step=20, batch=0, test loss = 0.2725, test acc = 0.9150, time = 0.3672 seconds
Testing at step=20, batch=10, test loss = 0.2805, test acc = 0.9150, time = 0.3644 seconds
Testing at step=20, batch=20, test loss = 0.2983, test acc = 0.9150, time = 0.3642 seconds
Testing at step=20, batch=30, test loss = 0.3210, test acc = 0.9250, time = 0.3643 seconds
Testing at step=20, batch=40, test loss = 0.2056, test acc = 0.9400, time = 0.3641 seconds
Step 20 finished in 388.0914 seconds, Train loss = 0.2418, Test loss = 0.2790; Train Acc = 0.9320, Test Acc = 0.9236
Training at step=21, batch=0, train loss = 0.2468, train acc = 0.9300, time = 1.2141 seconds
Training at step=21, batch=60, train loss = 0.2186, train acc = 0.9500, time = 1.2129 seconds
Training at step=21, batch=120, train loss = 0.2590, train acc = 0.9200, time = 1.2118 seconds
Training at step=21, batch=180, train loss = 0.2451, train acc = 0.9300, time = 1.2132 seconds
Training at step=21, batch=240, train loss = 0.2644, train acc = 0.9450, time = 1.2156 seconds
